date;oktmo;date;pasta;legumes;bread;flour;rice;groats;potatoes;сucumbers_tomatoes;vegetables;roots;сabbage;fruit;sugar;candy;biscuits;mutton;beef;chicken;pork;fish;herring;curd;sour_creame;butter;milk_kefir;cheese;egg;margarine;oil;salt;spice;tea;cpi_1;cpi_2;cpi_3;pasta_value;legumes_value;bread_value;flour_value;rice_value;groats_value;potatoes_value;сucumbers_tomatoes_value;vegetables_value;roots_value;сabbage_value;fruit_value;sugar_value;candy_value;biscuits_value;mutton_value;beef_value;chicken_value;pork_value;fish_value;herring_value;curd_value;sour_creame_value;butter_value;milk_kefir_value;cheese_value;egg_value;margarine_value;oil_value;salt_value;spice_value;tea_value;ai92;ai95;ai98;dt;ai92_value;ai95_value;ai98_value;dt_value
2019-01-31;99000000000;31.01.2019;55.11;97.02;69.52;29.38;57.83;33.59;27.28;157.89;29.13;59.46;31.25;116.4;50.04;292,42;199.98;0.0;0.0;185.34;295.13;0.0;195.12;374.14;214.52;584.33;64.57;467.02;5.22;130.87;80.12;19.44;28.73;77.72;5 626,53;4 805,26;5 812,03;2 805,60;453,06;7 059,87;1 563,02;914,25;2 151,25;858,48;1 570,99;1 752,40;1 513,99;852,89;4 140,40;2 974,16;862,66;1 248,75;0.0;0.0;2 862,63;550,77;0.0;373,57;391.48;440.41;288.25;7 545,38;706,64;38 343,00;44.04;1 904,11;379,83;3 559,46;2 378,00;42.75;44.55;45.03;51.61;39 283,10;23 276,76;1 308,89;4 141,00
2019-02-28;99000000000;28.02.2019;56.66;100.33;70.43;33.34;53.08;32.77;30.72;184.4;32.51;57.29;46.84;117.3;49.81;297,88;190.63;0.0;433.52;182.14;297.01;0.0;208.4;378.66;218.6;559.05;64.04;468.51;4.86;127.79;80.66;20.38;28.26;75.0;5 723,63;4 882,00;5 900,94;2 854,61;565,38;7 105,17;1 442,24;978,07;2 190,10;1 492,26;1 451,09;1 025,65;1 637,84;832,31;4 800,30;3 264,22;1 151,79;1 378,90;0.0;87.0;2 829,56;663,8;0.0;315,81;427.28;433.6;275.62;7 316,54;761,12;40 037,50;35.65;1 828,42;451,04;3 960,53;2 059,16;42.75;44.57;45.09;51.29;36 258,90;23 212,21;1 311,69;3 536,54
2019-03-31;99000000000;31.03.2019;61.67;104.33;72.98;31.25;51.98;37.26;30.45;148.36;31.34;58.84;45.09;114.1;48.96;274,11;195.61;0.0;290.69;180.21;310.05;0.0;202.67;369.65;220.79;570.34;64.14;492.15;5.11;125.34;79.5;18.93;28.5;73.73;5 534,37;4 709,36;5 657,76;2 842,90;515,19;5 379,63;1 853,67;1 137,14;1 948,98;1 969,08;1 566,07;1 881,36;1 399,47;1 114,87;5 192,20;3 256,69;1 113,53;1 297,39;0.0;138.44;2 829,56;648,23;0.0;336,97;446.42;413.09;314.74;7 417,05;705,21;40 753,00;31.3;1 953,14;484,61;3 805,46;2 517,83;42.54;44.45;44.98;49.57;32 124,88;19 656,81;1 312,46;679,12
2019-04-30;99000000000;30.04.2019;61.51;104.69;70.41;31.76;55.87;32.26;26.07;143.35;48.1;65.95;48.06;113.4;48.93;258;182.82;0.0;458.29;185.18;298.24;0.0;223.27;378.12;212.49;618.36;64.59;474.87;4.87;0.0;78.32;18.16;31.98;78.31;5 777,85;4 939,63;5 918,51;3 198,64;509,09;7 037,32;1 618,89;1 091,71;2 576,59;2 799,33;2 505,10;980,2;2 123,78;1 304,04;6 279,70;3 776,38;1 452,93;1 417,08;0.0;147.63;4 185,65;1 018,49;0.0;383,79;490.14;462.92;279.47;7 109,26;805,1;32 192,00;0.0;2 074,58;519,42;4 207,75;2 710,00;42.75;44.7;45.27;49.13;44 172,89;27 273,95;1 674,77;19 788,84
2019-05-31;99000000000;31.05.2019;62.72;96.54;71.3;31.22;50.24;35.06;31.72;92.04;45.48;58.52;44.01;121.3;49.17;259,09;180.24;0.0;375.65;178.33;268.47;0.0;221.49;375.57;218.16;621.31;64.45;481.4;4.95;100.46;82.29;17.18;31.87;69.37;5 650,87;4 814,90;5 808,83;2 870,26;461,54;7 173,83;1 218,67;1 087,08;2 365,93;1 631,42;4 343,68;915,64;1 724,56;1 313,13;4 015,20;3 149,36;1 305,93;1 541,61;0.0;149.64;3 511,74;1 101,02;0.0;381,07;484.14;515.44;310.3;6 316,82;832,3;42 200,00;35.25;1 929,23;541,28;3 877,66;2 646,00;43.03;44.96;45.43;48.35;31 256,48;19 137,58;1 497,50;11 559,33
2019-06-30;99000000000;30.06.2019;65.4;105.7;72.12;34.05;62.16;38.38;38.95;53.18;40.56;48.24;33.22;102.8;39.89;283,81;194.18;0.0;449.36;188.18;293.28;0.0;205.69;369.21;219.81;634.15;63.26;425.1;4.22;121.34;79.13;18.26;27.3;70.32;5 533,13;4 728,25;5 559,79;2 524,64;316,85;4 916,36;1 400,58;788,54;1 726,27;1 913,35;4 517,35;717,61;1 143,99;1 030,12;4 247,10;10 156,23;946,53;1 203,17;0.0;111.5;2 691,00;612,1;0.0;284,55;382.17;383.23;258.75;6 045,08;1 001,51;29 341,00;26.78;1 609,51;572,38;3 169,60;1 895,25;43.22;45.18;45.7;48.13;24 445,07;17 425,18;1 455,74;7 033,45
2019-07-31;99000000000;31.07.2019;61.03;88.7;70.58;32.01;51.34;33.2;32.96;59.44;41.19;53.02;23.72;91.4;42.74;318,49;195.84;0.0;386.37;190.1;263.12;0.0;193.5;375.64;229.46;676.17;65.16;487.22;4.43;132.72;75.74;19.36;28.36;76.78;5 351,45;4 581,50;5 383,18;2 810,58;423,44;6 655,05;1 464,46;1 055,78;2 254,18;2 706,92;2 925,09;553,22;863,27;760,62;4 834,10;4 426,46;697,88;1 177,90;0.0;98.52;3 011,78;767,72;0.0;349,75;412.77;377.34;267.42;5 915,12;648,88;37 151,00;30.09;1 838,92;703,84;3 759,45;2 070,00;43.36;45.26;45.74;48.24;40 022,75;27 697,55;2 885,33;15 110,62
2019-08-31;99000000000;31.08.2019;63.67;105.85;74.48;34.38;56.47;35.57;43.64;91.71;34.12;49.99;20.93;115.1;38.69;328,92;205.58;0.0;404.48;182.45;285.19;0.0;232.83;386.15;233.75;699.04;69.21;479.27;4.82;128.78;78.52;18.92;33.17;70.28;5 680,82;4 842,86;5 821,51;2 941,00;347,03;5 629,24;1 528,52;989,31;2 104,02;1 504,30;1 934,67;679,2;831,09;725,68;3 206,40;5 314,92;695,43;1 171,53;0.0;178.14;3 428,11;1 082,56;0.0;345,38;378.85;385.01;318.37;5 384,59;1 010,07;39 350,00;40.05;2 140,78;558,51;3 988,05;1 990,83;43.63;45.52;45.96;48.15;33 129,24;26 449,83;2 992,13;11 077,91
2019-09-30;99000000000;30.09.2019;61.71;97.41;72.7;41.51;39.23;34.08;30.8;123.78;30.96;49.11;27.38;110.6;40.76;341,37;193.87;0.0;404.36;195.32;273.63;0.0;229.21;375.95;230.5;664.96;69.13;495.45;4.74;0.0;78.93;18.02;30.63;79.81;5 561,03;4 750,76;5 706,42;2 652,21;412,7;5 802,61;1 317,30;1 176,01;1 973,57;2 682,84;1 425,61;1 279,58;840,55;693,73;3 615,50;3 167,51;708,71;1 223,17;0.0;95.54;2 685,91;674,37;0.0;255,41;345.19;366.46;301.31;5 457,47;599,91;36 324,50;0.0;1 637,13;744,31;2 955,18;2 358,31;43.82;45.74;46.22;48.18;37 114,02;27 605,31;2 569,44;13 820,42
2019-10-31;99000000000;31.10.2019;66.14;111.22;72.67;32.94;34.04;38.1;29.31;120.09;25.74;49.16;25.28;115.9;39.66;307,27;198.08;0.0;373.12;194.78;279.73;0.0;222.95;390.12;239.03;731.37;70.3;488.86;5.29;135.04;80.95;18.55;27.37;74.52;5 573,29;4 755,71;5 752,53;2 530,95;472,62;6 657,48;1 376,38;1 509,68;1 915,04;2 659,40;1 842,78;1 011,22;1 063,38;778;3 626,90;2 545,12;818,86;1 466,28;0.0;135.9;2 687,75;764,88;0.0;298,88;349.24;347.8;277.33;6 428,20;686,34;35 782,00;36.9;1 789,62;426,9;3 174,39;2 062,65;44.42;45.73;46.17;47.99;39 628,30;28 927,48;2 281,72;102,21
